term,description,english,translation
TowerElement_SpecialElement_FreezeTimeDescribe,,Duration of the Freezing Effect caused by the Tower  (in second),방어탑의 빙결 효과 지속 시간 (초)
TowerElement_SpecialElement_BurnTimeName,,Burn Time,화상 시간
TowerElement_SpecialElement_BurnTimeDescribe,,Duration of the Burning Effect caused by the Tower  (in second),방어탑의 화상 효과 지속 시간 (초)
TowerElement_SpecialElement_MoneyProduceTimeName,,Gold Production Cooldown,골드 생산 간격
TowerElement_SpecialElement_MoneyProduceTimeDescribe,,Cooldown After Produce Gold (in second),골드 생산 간격 (초)
TowerElement_SpecialElement_RockProduceTimeName,,Crystal Production Cooldown,크리스탈 생산 간격
TowerElement_SpecialElement_RockProduceTimeDescribe,,Cooldown After Produce Crystal (in second),크리스탈 생산 간격 (초)
UI_Level_HotKeyText,,HotKey,단축키
UI_Level_ShiftText,,(+Lshift: Select Next),(+좌Shift: 다음 선택)
UI_Level_BuildButtonCostText,,Cost,비용
UI_Level_DegradeButtonDescribe,,"Degrade the Tower, return half of the costed Golds and All of the Crystals on this upgrade","방어탑을 이전 등급으로 되돌리고, 해당 등급 업그레이드에 소비한 골드의 절반과 크리스탈 전부를 반환합니다"
UI_Level_DegradeButtonName,,Degrade,등급 하락
UI_Level_MoneyPanelDescribe,,For Build and Upgrade the Towers,방어탑 건설 및 업그레이드에 사용
UI_Level_MoneyPanelName,,Gold,골드
UI_Level_SwapButtonName,,Move Up,위로 이동
UI_Level_SwapButtonDescribe,,"Left click on the Move Up Button, or right click on the selected tower to Move It Up","위로 이동 버튼을 좌클릭하거나, 선택된 타워를 우클릭하여 위로 이동"
UI_Level_PreparePanelSelectButtonName,,Tower,방어탑
UI_Level_PreparePanelStartButtonDescribe,,Finish the preparatory phase and start the day,준비 단계를 마치고 게임을 시작합니다
UI_Level_PreparePanelStartButtonName,,Start,시작
UI_Level_PreparePanelStartSelectDescribe,,Choose Your Tower,방어탑을 선택하세요
UI_Level_PreparePanelTitle,,Choose Your Tower,방어탑 선택
UI_Level_RockPanelDescribe,,"For Tower upgrade, represented by C, Upgrade the Sun Tower to Increase Crystal Production","방어탑 업그레이드에 사용, C로 표시. 일광탑을 업그레이드하여 크리스탈 생산량 증가"
UI_Level_RockPanelName,,Crystal,크리스탈
UI_Level_SelectPanel_ChooseTitle,,Select,선택
UI_Level_SelectPanel_No,,NO,아니오
UI_Level_SelectPanel_Yes,,YES,예
UI_Level_SellButtonDescribe,,"Destruct the Tower, return half of the costed Golds and All of the Crystals from the Tower","방어탑을 철거하고, 소비한 골드의 절반과 크리스탈 전부를 반환합니다"
UI_Level_SellButtonName,,Sell,판매
UI_Level_StrenghPanel_Describe,,Strange from both sides,양측의 대략적인 전력
UI_Level_StrenghPanel_Name,,Strange,전력
UI_Level_TimePanelDayText,,Day,Day
UI_Level_TimePanelDescribe,,Enemy will be more with the game time,"시간이 지남에 따라 적이 계속 증가합니다"
UI_Level_TimePanelName,,Time,시간
UI_Level_TimeScaleButtonDescribe0x,,Pause game (Space),게임 일시정지 (스페이스)
UI_Level_TimeScaleButtonDescribe1x,,Play with Normal Speed (TAB),1배속으로 게임 진행 (TAB)
UI_Level_TimeScaleButtonDescribe2x,,Play with 1.5X Speed (TAB),1.5배속으로 게임 진행 (TAB)
UI_Level_TimeScaleButtonDescribe3x,,Play with 2.0X Speed (TAB),2배속으로 게임 진행 (TAB)
UI_Level_TimeScaleButtonName0x,,Pause,일시정지
UI_Level_TimeScaleButtonName1x,,Normal Speed,보통 속도
UI_Level_TimeScaleButtonName2x,,1.5X Speed,1.5배속
UI_Level_TimeScaleButtonName3x,,2.0X Speed,2배속
UI_Level_LevelMenuName,,Menu,메뉴
UI_Level_LevelMenuDescribe,,Open the Menu(ESC),메뉴 열기 (ESC)
UI_Level_LevelMenuOpinion,,Setting,설정
UI_Level_LevelMenuRestart,,Restart,다시 시작
UI_Level_LevelMenuExit,,Quit,나가기
UI_Level_LevelMenuConfirmExitDescribe,,Quit the Stage?,스테이지에서 나가시겠습니까?
UI_Level_LevelMenuConfirmRestartDescribe,,Restart,다시 시작
UI_Level_LevelMenuSelectDescribe2,,Restart the Stage?,스테이지를 다시 시작하시겠습니까?
UI_MainMenu_Exit,,Quit,종료
UI_MainMenu_Opinion,,Setting,설정
UI_MainMenu_Opinion_DamageNumber,,Damage Display,데미지 표시
UI_MainMenu_Opinion_DisplayMode,,Display Mode,화면 모드
UI_MainMenu_Opinion_DisplayMode_FullScreen,,Full Screen,전체 화면
UI_MainMenu_Opinion_DisplayMode_Window,,Window,창 모드
UI_MainMenu_Opinion_Language,,Language,언어
UI_MainMenu_Opinion_Music,,Music,음악
UI_MainMenu_Opinion_OFF,,OFF,끄기
UI_MainMenu_Opinion_ON,,ON,켜기
UI_MainMenu_Opinion_Partical,,Particle,이펙트
UI_MainMenu_Opinion_ParticalLevel_Low,,Part,일부
UI_MainMenu_Opinion_ParticalLevel_None,,None,없음
UI_MainMenu_Opinion_ParticalLevel_Normal,,Full,전체
UI_MainMenu_Opinion_Resolution,,Resolution,해상도
UI_MainMenu_Opinion_SoundEffect,,Sounds,효과음
UI_MainMenu_Opinion_AutoBorderMove,,Edge Scrolling,화면 가장자리 이동
UI_MainMenu_Opinion_MovementMode,,Drag Movement,화면 드래그
UI_MainMenu_Opinion_MovementLeft,,Only Left click,좌클릭만
UI_MainMenu_Opinion_MovementRight,,Only Right click,우클릭만
UI_MainMenu_Opinion_MovementAll,,Left or right click,좌클릭 또는 우클릭
UI_MainMenu_Opinion_Title_Localize,,Localization,언어 설정
UI_MainMenu_Opinion_Title_Sound,,Audio,사운드
UI_MainMenu_Opinion_Title_Display,,Display,화면
UI_MainMenu_Opinion_Title_Graphic,,Graphic,그래픽
UI_MainMenu_Opinion_Title_Contorler,,Control,조작
UI_MainMenu_Start,,Start,게임 시작
UI_AboutPanel_Title,,Thanks for your playing!,플레이해 주셔서 감사합니다!
UI_AboutPanel_Info,,"<size=44><color=#ffffff>Game Designer and Developer</size></color>
Happy213


<size=44><color=#ffffff>Game Art and Music</size></color>
Unity Asset Store


<size=44><color=#ffffff>Localization and Proofreading</size></color>
Atres
旋律星萤


<size=44><color=#ffffff>Data Analysis and Limit Detection</size></color>
Dec128
StarPM


<size=44><color=#ffffff>Game Testing and Community Management</size></color>
20086lr
456Kingo8
Atres
Dec128
G_Lemon
Hickey
lostider
Moyu
timee
StarPM
Ws菜鸡
阿叶Aye
一只凉辰
不枯花
乳主分子
可可果
奇硅箱
小宇宇
往事
戏者-秀仙
旋律星萤
星辉XH
杂牌土豆粉
狐狸
西瓜西下
阳春三月
雨奈奈奈萘


<size=44><color=#ffffff>And You！</size></color>

","<size=44><color=#ffffff>게임 디자인 및 개발</size></color>
Happy213


<size=44><color=#ffffff>게임 아트 및 음악</size></color>
Unity Asset Store


<size=44><color=#ffffff>현지화 및 교정</size></color>
Atres
旋律星萤


<size=44><color=#ffffff>한국어 번역</size></color>
한패모 (hanpaemo)


<size=44><color=#ffffff>데이터 분석 및 극한 테스트</size></color>
Dec128
StarPM


<size=44><color=#ffffff>게임 테스트 및 커뮤니티 관리</size></color>
20086lr
456Kingo8
Atres
Dec128
G_Lemon
Hickey
lostider
Moyu
timee
StarPM
Ws菜鸡
阿叶Aye
一只凉辰
不枯花
乳主分子
可可果
奇硅箱
小宇宇
往事
戏者-秀仙
旋律星萤
星辉XH
杂牌土豆粉
狐狸
西瓜西下
阳春三月
雨奈奈奈萘


<size=44><color=#ffffff>그리고 당신!</size></color>

"
UI_Map_BackToMapButton_Title,,Back,돌아가기
UI_Map_BackToMapButton_Describe,,Back to Map,지도로 돌아가기
UI_Map_BackToMenuButton_Title,,Back,돌아가기
UI_Map_BackToMenuButton_Describe,,Back to Menu,메인 메뉴로 돌아가기
UI_Map_GoToTechMapButton_Title,,Research,연구
UI_Map_GoToTechMapButton_Describe,,Start to Research,연구 화면으로 이동
UI_TechMap_Confirm,,Conform to Research,연구 확인
UI_TechMap_Poor,,Coins not enough,자금 부족
UI_Map_AchievementButton_Title,,Achievements,업적
UI_Map_AchievementButton_Describe,,Open the Achievement panel,업적 패널 열기
UI_Map_LevelInfoPanel_ChallengeBlockName,,Selected Challenge,현재 도전
UI_Map_LevelInfoPanel_ChallengeNotPassedText,,Unfinished,미완료
UI_Map_LevelInfoPanel_ChallengeHasPassedText,,Finished,완료
UI_Map_LevelInfoPanel_ChallengeName,,Challenge,도전
UI_Map_LevelInfoPanel_ChallengeSelectButtonDescribe,,Select Challenge,도전 선택
UI_Map_LevelInfoPanel_ChallengeSelectButtonName,,Select Challenge,도전 변경
UI_Map_LevelInfoPanel_ChapterName,,Chapter,챕터
UI_Map_LevelInfoPanel_DayName,,Day,일차
UI_Map_LevelInfoPanel_Morning,,Day,새벽
UI_Map_LevelInfoPanel_Afternoon,,Dusk,황혼
UI_Map_LevelInfoPanel_Evening,,Night,밤
UI_Map_LevelInfoPanel_DifficultySelectButtonDescribe,,"Choose Difficulty Level, unlock the ""Legend"" Difficulty of this level after completing it (NO additional rewards)","난이도를 변경합니다. 해당 스테이지를 클리어하면 ""전설"" 난이도가 해금됩니다 (추가 보상 없음)"
UI_Map_LevelInfoPanel_DifficultySelectButtonName,,Difficulty,난이도
UI_Map_LevelInfoPanel_HpRateButtonTMP,,HP {x}x,배율 {x}x
UI_Map_LevelInfoPanel_HpRateButtonDescribe,,"After completing the ""Legend"" difficulty level, you can freely adjust the enemy's health multiplier, but this operation may make the level unsolvable","""전설"" 난이도를 클리어한 후, 적 체력 배율을 자유롭게 조절할 수 있습니다. 단, 스테이지가 클리어 불가능해질 수 있습니다"
UI_Map_LevelInfoPanel_HpRateButtonName,,Enemy HP multiplier,적 체력 배율
UI_Map_LevelInfoPanel_GamemodeBlockName,,Gamemode,게임 모드
UI_Map_LevelInfoPanel_LevelEventTextDescribe,,Buff in this stage,해당 스테이지의 특성 (날씨 등)
UI_Map_LevelInfoPanel_LevelEventTextName,,Stage Effect,스테이지 특성
UI_Map_LevelInfoPanel_LevelEnemyTextDescribe,,Enemies' Type,해당 스테이지에 출현하는 적 유형
UI_Map_LevelInfoPanel_LevelEnemyTextName,,Enemies,출현 적
UI_Map_LevelInfoPanel_LevelName,,Stage,스테이지
UI_Map_LevelInfoPanel_LevelTimeBlockName,,Game Time,스테이지 시간
UI_Map_LevelInfoPanel_NoChallengeText,,Campaign,캠페인
UI_Map_LevelInfoPanel_StartButtonDescribe,,Start a new game,새 게임을 시작합니다
UI_Map_LevelInfoPanel_StartButtonName,,Start,시작
UI_Map_LevelInfoPanel_StartResourceBlockName,,Starting Resource,초기 자원
UI_Map_LevelInfoPanel_LevelInfoTextName,,Stage Info,스테이지 정보
UI_Map_LevelInfoPanel_LevelChallengeChooseTextName,,Select the Challenge,도전 선택
UI_Map_LevelInfoPanel_TotalDay,,{x} Days in Total,총 {x}일
Level_Tutorial_Mouse_Title,,Mouse,마우스 조작
Level_Tutorial_Mouse_Describe,,Move the Map with Right button|Zoom in and out with scrolling Mouse,우클릭으로 지도 이동|스크롤로 화면 확대/축소
Level_Tutorial_Touch_Title,,Touch,터치 조작
Level_Tutorial_Touch_Describe,,Drag the Screen to move the Map|Zoom in and out with two Fingers,화면을 드래그하여 지도 이동|두 손가락으로 확대/축소
Level_Tutorial_Build_Title,,Build,건설
Level_Tutorial_Build_Describe,,"Click the Button, Build a Tower","버튼을 클릭하고, 위치를 선택하여 방어탑을 건설합니다"
Level_Tutorial_Sell_Title,,Sell,판매
Level_Tutorial_Sell_Describe,,"Destruct the Tower, return half of the costed Golds and All of the Crystals from the Tower","방어탑을 철거하고, 소비한 골드의 절반과 크리스탈 전부를 반환합니다"
Level_Tutorial_Degrade_Title,,Degrade,등급 하락
Level_Tutorial_Degrade_Describe,,"Degrade the Tower, return half of the costed Golds and All of the Crystals on this upgrade","방어탑을 이전 등급으로 되돌리고, 해당 등급 업그레이드에 소비한 골드의 절반과 크리스탈 전부를 반환합니다"
Level_Tutorial_Upgrade_Title,,Basic Upgrade,기본 업그레이드
Level_Tutorial_Upgrade_Describe,,Select the Tower and click the button below to Upgrade the Tower to Level II(Green)|The Sun Tower must upgrade at first,방어탑을 선택하고 하단 버튼을 클릭하여 녹색 등급으로 업그레이드|먼저 일광탑이 녹색 등급에 도달해야 합니다
Level_Tutorial_TechLevel_Title,,Sun Tower Level,일광탑 등급
Level_Tutorial_TechLevel_Describe,,Tower Upgrades and Builds are dependent on the Sun Tower Level,방어탑의 업그레이드와 건설은 일광탑 등급에 의존합니다
Level_Tutorial_AdvancedUpgrade_Title,,Advanced Upgrade,고급 업그레이드
Level_Tutorial_AdvancedUpgrade_Describe,,"When the Tower has Upgraded by Level II (Green), you can upgrade it to Level III (Blue)|Golds and Crystals are needed|The Sun Tower must upgrade at first","방어탑이 녹색 등급에 도달하면 청색 등급으로 업그레이드할 수 있습니다|골드와 크리스탈이 필요합니다|먼저 일광탑이 청색 등급에 도달해야 합니다"
Level_Tutorial_Repack_Title,,Repack Upgrade,개조 업그레이드
Level_Tutorial_Repack_Describe,,"When the Tower has Upgraded by Level III (Blue), then can be upgrade to Level IV (Purple)|Choose the Branch that you need|The Sun Tower must upgrade at first","방어탑이 청색 등급에 도달하면 보라색 등급으로 업그레이드할 수 있습니다|필요한 분기를 선택하세요|먼저 일광탑이 보라색 등급에 도달해야 합니다"
Level_Tutorial_ToolButtons_Title,,Game Speed,게임 속도
Level_Tutorial_ToolButtons_Describe,,"Click the button, can change the Game Speed|Pause the game, build and upgrade as you need","버튼을 클릭하여 게임 속도를 조절할 수 있습니다|일시정지 중에도 방어탑을 조작할 수 있습니다"
Level_Tutorial_ShortCut_Title,,Hotkeys,단축키
Level_Tutorial_ShortCut_Describe,,You'll see the Hotkeys when your mouse is over the button,버튼 위에 마우스를 올리면 해당 단축키를 확인할 수 있습니다|스페이스 키로 간편하게 일시정지/재개할 수 있습니다
Level_Tutorial_Colder_Title,,Frozen Level Increase,한랭 등급 상승
Level_Tutorial_Colder_Describe,,Upgrade Heat Generator to resist higher Frozen(weather) Level,열 발생기를 업그레이드하여 더 강한 한랭 등급에 대응하세요
Level_Tutorial_Rock_Title,,Crystal,크리스탈
Level_Tutorial_Rock_Describe,,"For Tower upgrade, represented by C, Upgrade the Sun Tower to Increase Crystal Production","방어탑 업그레이드에 사용, C로 표시. 일광탑을 업그레이드하여 크리스탈 생산량 증가"
Level_Tutorial_LockedTower_Title,,Locked Tower,폐기된 방어탑
Level_Tutorial_LockedTower_Describe,,"Tower wreckage, consume gold to destruct","골드를 소비하여 지도 위의 폐기된 방어탑을 철거하고 빈 공간을 확보합니다"
Enemy_Square_Name,,Square,사각형
Enemy_Square_Describe,,Medium HP|No special abilities,중간 체력|특수 능력 없음
Enemy_Triangle_Name,,Triangle,삼각형
Enemy_Triangle_Describe,,Low HP|Split small triangle at death|The number and size of triangles split are based on body size,낮은 체력|사망 시 분열|체형이 클수록 더 많은 삼각형으로 분열
Enemy_Circal_Name,,Circal,원형
Enemy_Circal_Describe,,Low HP|Equipped circular shield(high HP)|number of shields and shield HP is based on body size,낮은 체력|높은 체력의 원형 보호막 보유|체형이 클수록 보호막이 많아짐
Enemy_Diamond_Name,,Rhomb,마름모
Enemy_Diamond_Describe,,Low HP |High base Damage |High base Speed,낮은 체력|높은 기본 공격력|매우 빠른 이동속도
Enemy_Quadrangle_Name,,Quadrangle,사각별
Enemy_Quadrangle_Describe,,V.low HP|Split a lot Mini Quadrangle after dead |Number of splits based on size,매우 낮은 체력|사망 시 소형 사각별로 분열|체형이 클수록 더 많이 분열
Enemy_Hexagon_Name,,Hexagon,육각형
Enemy_Hexagon_Describe,,V.High HP|Low base Speed|Immune deceleration and freeze effect,매우 높은 체력|낮은 이동속도|감속 및 빙결 효과 면역
Enemy_Explosion_Name,,Bomb,폭탄
